yahoo_url,yahoo_title,yahoo_price,yahoo_image,ae_url,ae_title,ae_price,ae_image,title_sim,img_dist,price_ratio,score,est_revenue_jpy,est_cost_jpy,est_fee_jpy,est_profit_jpy,est_margin_rate,error
https://auctions.yahoo.co.jp/jp/auction/p1174077279,刻晴 原神 25cm 未塗装 組立て式 レジン ガレー... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0102/users/8bca77750f7b18f422e70ef252d3cb0ba6bd1c68/i-img432x432-1739960797qn0wnj5150.jpg,https://www.aliexpress.com/item/1005008548421998.html,Obelix BD 15 ~ 25cm 도색되지 않은 조립되지 않은 3D 인쇄 인쇄 수지 동상 모델 키트 Diy 그림 장난감 취미 미니어처 디오라마 - AliExpress 26,,https://ae01.alicdn.com/kf/S42d3a064dbd04b57a28033082a58f3aag.jpg,0.0667,30,,0.07,,,,,,
https://auctions.yahoo.co.jp/jp/auction/f1191590463,メタルガール 可動 カラーレジン 1/12 ガレージ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0107/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img720x720-1751795473693085wxkl7v8.jpg,https://www.aliexpress.com/item/1005003252903513.html,1/12 수지 그림 모델 키트 조립되지 않은 도색되지 않은 BUST642 - AliExpress 26,,https://ae01.alicdn.com/kf/H3c01e1a45b154dc0b935b4aedd74c8dch.jpg,0.1176,30,,0.0853,,,,,,
https://auctions.yahoo.co.jp/jp/auction/1190472712,1/6 ナガ 勝利の女神 NIKKE ガレージキット 未塗... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0106/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img759x759-17510285670206mugugw89437.jpg,https://he.aliexpress.com/i/1005007867882442.html,"송진 피규어 키트, 1/6 닛칸 쇼조 무도색 차고 송진 키트 - AliExpress 26",,https://ae01.alicdn.com/kf/S27ef299db7bd45c48e258f4b62877504i.jpg,0.1111,32,,0.0833,,,,,,
https://auctions.yahoo.co.jp/jp/auction/x1165826273,1/8 ベルダンディー ああっ女神さまっ 未塗装 組... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0512/users/8bca77750f7b18f422e70ef252d3cb0ba6bd1c68/i-img666x666-17344339856ircyt7.jpg,https://www.aliexpress.com/item/1005006205072948.html,"도색되지 않은 송진 피규어 빌딩 키트, 1/8 체중계 - AliExpress 26",,https://ae01.alicdn.com/kf/Hf2628342a51c4d02b0c4079ec5c0614aH.jpg,0.125,32,,0.0875,,,,,,
https://auctions.yahoo.co.jp/jp/auction/s1172554024,飛鳥馬トキ バニーガール テーブルver ブルーア... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0102/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img566x566-17389255616341hjj9m78672.jpg,https://www.aliexpress.com/i/1005005780152910.html,"아야나미 레진 피규어 키트, 레이싱 버전 3, 미도색 차고 레진 키트, 모델 GK - AliExpress 26",,https://ae01.alicdn.com/kf/Sf5383c9e897f4be9ae1aa197ca2600ce4.jpg,0.0526,28,,0.0658,,,,,,
https://auctions.yahoo.co.jp/jp/auction/j1155246300,ガンダムガール Ver.Ka 30cm ガレージキット 未... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0510/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img600x600-17278639359177pf5a9t9263.jpg,https://www.aliexpress.com/item/1005007873387588.html,"송진 피규어 키트, 1/6 이리듐, 도색되지 않은 차고 송진 키트 - AliExpress 26",,https://ae01.alicdn.com/kf/Sab5e278becab44fd80ef08dcb9ff5bbfq.jpg,0.0556,36,,0.0667,,,,,,
https://auctions.yahoo.co.jp/jp/auction/o1156693001,1/7 酒呑童子 果実の酒気ver Fate/Grand Order ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0510/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img685x685-17287268977180ojsmfm94536.jpg,https://www.aliexpress.com/item/1005009008182077.html,1/7 Anime Fate/Grand Order 세이버 키트 카와이 수지 GK DIY 화이트 어셈블리 GK 모델 동상 장난감 인형 컬렉션 선물 - AliExpress 26,,https://ae01.alicdn.com/kf/S04495d1d739b4fe08f9d9b1904ce2c881.jpg,0.16,28,,0.098,,,,,,
https://auctions.yahoo.co.jp/jp/auction/t1185738092,1/7 トキ バニーガールver ブルーアーカイブ 飛... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0105/users/8bca77750f7b18f422e70ef252d3cb0ba6bd1c68/i-img642x642-1747826587btuihn1158.jpg,https://www.aliexpress.com/item/1005006659836300.html,Resin Figure Kit  1/7 Rei Ayanami Garage Resin Kit - AliExpress 26,,https://ae01.alicdn.com/kf/Sa9e8949349854c0a90d25cca77588ae9J.jpg,0.1333,30,,0.09,,,,,,
https://auctions.yahoo.co.jp/jp/auction/n1198663561,1/7 ソーダ トゥインクルバニー 勝利の女神 NIKK... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0109/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img712x712-17568154550962fpaccl257.jpg,https://www.aliexpress.com/item/1005007800477458.html,송진 피규어 키트 1/7 NIKKE 빅토리 여신 미도색 차고 송진 키트 - AliExpress 26,,https://ae01.alicdn.com/kf/Sf5e27102f8aa4da086bb8d67618cf7e2i.jpg,0.1176,36,,0.0853,,,,,,
https://auctions.yahoo.co.jp/jp/auction/c1166868016,NIKKE ネロ 1/7スケール 未塗装 組立て式 レジン... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0512/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img682x682-17351233848357pjcszu183896.jpg,https://www.aliexpress.com/item/1005007800477458.html,송진 피규어 키트 1/7 NIKKE 빅토리 여신 미도색 차고 송진 키트 - AliExpress 26,,https://ae01.alicdn.com/kf/Sf5e27102f8aa4da086bb8d67618cf7e2i.jpg,0.1111,30,,0.0833,,,,,,
https://auctions.yahoo.co.jp/jp/auction/o1158327346,1/4 マシュ・キリエライト 水着Ver Fate/Grand O... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0510/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img600x600-17297654484044ycpzkf389151.jpg,https://www.aliexpress.com/item/1005004511025338.html,"송진 피규어 키트 FFVII RE TIFA 록하트 디 파 1/4, 미도색 차고 송진 키트 모델 GK - AliExpress 26",,https://ae01.alicdn.com/kf/S2b648aa0c80d490f8f82953380743eb9i.jpg,0.0435,36,,0.063,,,,,,
https://auctions.yahoo.co.jp/jp/auction/1157074127,1/7 サクラ 黒夜密行 勝利の女神 NIKKE 未塗装 ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0510/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img922x922-172899886928430fqp3g163372.jpg,https://www.aliexpress.com/item/1005007800477458.html,송진 피규어 키트 1/7 NIKKE 빅토리 여신 미도색 차고 송진 키트 - AliExpress 26,,https://ae01.alicdn.com/kf/Sf5e27102f8aa4da086bb8d67618cf7e2i.jpg,0.1667,40,,0.1,,,,,,
https://auctions.yahoo.co.jp/jp/auction/l1188565005,1/6 ST AR-15 ドールズフロントライン ドルフロ ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0106/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img600x600-17497254084863b2ct2v88879.jpg,https://www.aliexpress.com/item/1005008740481578.html,맞춤형 소녀 전선 그림 St Ar-15 액션 그림 1/7 애니메이션 입상 Pvc 모델 동상 컬렉션 인형 장식 선물 장난감 - AliExpress 26,,https://ae01.alicdn.com/kf/S6545d8c204a445d9bd64489bea4ef5b8o.jpg,0.1154,34,,0.0846,,,,,,
https://auctions.yahoo.co.jp/jp/auction/e1156822559,1/6 M4 SOPMOD II ドールズフロントライン ドル... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0510/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img799x799-17288215904929pqc5ws109567.jpg,https://www.aliexpress.com/item/1005005274477627.html,"1/6 모델 무기 재고 있음, M4 M4A1 M4 SOPMOD M4 + M203 XM177 M16, 컬렉션 핏 12 인치 액션 피규어 바디 - AliExpress 26",,https://ae01.alicdn.com/kf/S5cdba193ebf44b058276ea62ce555406b.png,0.1538,28,,0.0962,,,,,,
https://auctions.yahoo.co.jp/jp/auction/m1188780530,1/7 錠前サオリ ドレスver ブルーアーカイブ 未... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0106/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img768x768-17498991622614zd4xje50941.jpg,https://www.aliexpress.com/item/1005006659836300.html,"송진 피규어 키트, 1/7 레이, 아야나미 차고 송진 키트 - AliExpress 26",,https://ae01.alicdn.com/kf/Sa9e8949349854c0a90d25cca77588ae9J.jpg,0.125,34,,0.0875,,,,,,
https://auctions.yahoo.co.jp/jp/auction/1155686834,1/7 ハナコ 水着ver ブルーアーカイブ 未塗装 ガ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0510/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img600x600-17281242280655plrrs892619.jpg,https://www.aliexpress.com/item/1005007880621321.html,"송진 피규어 키트, 무도색 차고 송진 키트, OWARI IJN 1/7 - AliExpress 26",,https://ae01.alicdn.com/kf/S4bc058d726124b1890df8abb4664d85bp.jpg,0.1176,36,,0.0853,,,,,,
https://auctions.yahoo.co.jp/jp/auction/b1154957566,1/7 さくらみこ ホロライブ 未塗装 組立て式 レ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0509/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img729x729-172769496064112hrbh91133902.jpg,https://www.aliexpress.com/item/1005007880621321.html,"송진 피규어 키트, 무도색 차고 송진 키트, OWARI IJN 1/7 - AliExpress 26",,https://ae01.alicdn.com/kf/S4bc058d726124b1890df8abb4664d85bp.jpg,0.1176,30,,0.0853,,,,,,
https://auctions.yahoo.co.jp/jp/auction/g1199429265,1/7 ドロシー 運命の支配者 アークナイツ ガレー... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0109/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img768x768-17573275730366ozpmnl27.jpg,https://www.aliexpress.com/item/1005007875296530.html,"송진 피규어 키트, 나카하라 츄야 무도색 차고 송진 키트, 1/7 - AliExpress 26",,https://ae01.alicdn.com/kf/Sd6b5e77ba25c49e99c4b495c83176a3fV.jpg,0.125,34,,0.0875,,,,,,
https://auctions.yahoo.co.jp/jp/auction/g1199429214,1/6 テキサス 冬の使者ver アークナイツ ガレー... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0109/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img1024x1024-17573274935281rqzojk1658.jpg,https://www.aliexpress.com/item/1005002104578677.html,"수지 피규어 키트, WF2019, 1/6 레이, 아야나미 - AliExpress 26",,https://ae01.alicdn.com/kf/He7f6a2d61fa14fb59417fefa475332d65.jpg,0.1333,28,,0.09,,,,,,
https://auctions.yahoo.co.jp/jp/auction/f1199197858,【2体セット】橘ヒカリ & 橘ノゾミ ブルーアーカ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0109/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img768x768-17571617074380zguszo35.jpg,https://www.aliexpress.com/item/2046852086.html,1/35 모델 키트 수지 키트 WW2 미국 보병 세트(2 피규어) - AliExpress 26,,https://ae01.alicdn.com/kf/HTB1LIdgPVXXXXaqXVXXq6xXFXXXK.jpg,0.0588,30,,0.0676,,,,,,
https://auctions.yahoo.co.jp/jp/auction/j1156598226,1/7 ナリタタイシン ウマ娘 未塗装 組立て式 レ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0510/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img650x650-172865454301276f2stp74613.jpg,https://www.aliexpress.com/item/1005007880621321.html,"송진 피규어 키트, 무도색 차고 송진 키트, OWARI IJN 1/7 - AliExpress 26",,https://ae01.alicdn.com/kf/S4bc058d726124b1890df8abb4664d85bp.jpg,0.1176,28,,0.0853,,,,,,
https://auctions.yahoo.co.jp/jp/auction/g1199422895,【2体セット】ノゾミ&ヒカリ メロン双子 ブルー... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0109/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img600x600-175732767036881qvzn135.jpg,https://www.aliexpress.com/item/1005007879840234.html,송진 피규어 키트 1/8 MGS 솔리드 스네이크 일러스트레이트 ver.1.1 미도색 차고 송진 키트 - AliExpress 26,,https://ae01.alicdn.com/kf/S0f77404f5adb4a42955452ec9de6025dp.jpg,0.0556,30,,0.0667,,,,,,
https://auctions.yahoo.co.jp/jp/auction/f1157217610,源頼光 バーサーカー 27cm Fate/Grand Order 未... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0510/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img600x600-17290798858401ervryu189780.jpg,https://www.aliexpress.com/item/1005008059625754.html,새로운 27cm Fate/Grand Order Fate/stay night 세이버 Altria Pendragon 애니메이션 PVC 액션 피규어 장난감 동상 성인 Collectible Model Doll - AliExpress 26,,https://ae01.alicdn.com/kf/Sb7d02f99b9bb48fcafbbdde8e5f37b898.jpg,0.1538,36,,0.0962,,,,,,
https://auctions.yahoo.co.jp/jp/auction/v1164431496,八重神子 原神 ガレージキット 未塗装 組立て式 ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0512/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img767x767-17335722375981lztc4c49648.jpg,https://www.aliexpress.com/item/4000238484787.html,"도색되지 않은 송진 차고 키트 피규어, 1/24 체중계 - AliExpress 26",,https://ae01.alicdn.com/kf/H41eb38a3361c4da2bc5401ce6d8e2cd0l.jpg,0.0556,36,,0.0667,,,,,,
https://auctions.yahoo.co.jp/jp/auction/t1168859850,1/7 不知火フレア ホロライブ 未塗装 組立て式 ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0101/users/8bca77750f7b18f422e70ef252d3cb0ba6bd1c68/i-img555x555-17365090958fnhnj7.jpg,https://www.aliexpress.com/item/1005007880621321.html,"송진 피규어 키트, 무도색 차고 송진 키트, OWARI IJN 1/7 - AliExpress 26",,https://ae01.alicdn.com/kf/S4bc058d726124b1890df8abb4664d85bp.jpg,0.1176,30,,0.0853,,,,,,
